### tHq/tHW signals reweighted for cV/cF: 1_m3 means cV=1 and cF=-3; 1p5_0p25 means cV=1.5 and cF=+0.25
# cv = 1.0
THQ_1_m3    : THQ :     2.991*0.324   : (1+LHEweight_wgt[446]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m2    : THQ :     1.706*0.324   : (1+LHEweight_wgt[447]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m1p5  : THQ :     1.205*0.324   : (1+LHEweight_wgt[448]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m1p25 : THQ :     0.9869*0.324  : (1+LHEweight_wgt[449]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m1    : THQ :     0.7927*0.324  :                          LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m0p75 : THQ :     0.6212*0.324  : (1+LHEweight_wgt[450]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m0p5  : THQ :     0.4723*0.324  : (1+LHEweight_wgt[451]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m0p25 : THQ :     0.3505*0.324  : (1+LHEweight_wgt[452]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_m0    : THQ :     0.2482*0.324  : (1+LHEweight_wgt[453]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_0p25  : THQ :     0.1694*0.324  : (1+LHEweight_wgt[454]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
THQ_1_0p5   : THQ :     0.1133*0.324  : (1+LHEweight_wgt[455]) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kOrange+10
