# Format (use '#' to comment lines):
# name of sample : name as in input directory : cross section : selection/event weight ; optional configurations
# '+' after name declares as signal sample
# 'xsec' as cross section will read the cross section as stored in the trees
#
# Some of the smaller samples are commented out for now to speed things up

# Signal samples (with flipped yukawa sign!)
signals: + ; IncludeMca="tHq-multilepton/mca-thq-2lss-signal_reweightings.txt"

TTW     : TTWToLNu_ext+TTWToLNu_ext2                                  : 0.196        : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen-5,   Label='t\#bar{t}W'
TTZ     : TTZToLLNuNu                                                 : 0.2526       : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  Label='t\#bar{t}Z'
TTZ     : TTZToLLNuNu_m1to10                                          : xsec         : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  Label='t\#bar{t}Z'
TTZ	    : TTJets_DiLepton                                             : xsec         : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  Label='t\#bar{t}Z'
TTZ     : TTJets_SingleLeptonFromT+TTJets_SingleLeptonFromT_ext       : xsec         : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  Label='t\#bar{t}Z'
TTZ     : TTJets_SingleLeptonFromTbar+TTJets_SingleLeptonFromTbar_ext : xsec         : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  Label='t\#bar{t}Z'
TTH     : TTHnobb_pow                                                 : 0.5071*0.418 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+10, Label='t\#bar{t}H'

# WZ      : WJetsToLNu_LO : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
WZ 	    : WZTo3LNu : 1.1*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
Rares   : ZZTo4L   :     xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kAzure-9

Gstar   : DYJetsToLL_M10to50_LO       : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1
Gstar   : DYJetsToLL_M50_LO_ext_part1 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1
Gstar   : DYJetsToLL_M50_LO_ext_part2 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1
Gstar   : DYJetsToLL_M50_LO_ext_part3 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1


WWss  : WpWpJJ     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-10, Label='W^{\#pm}W^{\#pm}qq'
WWss  : WWDouble   : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-11, Label='W^{\#pm}W^{\#pm} (DPS)'
Rares : WWZ        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-6, Label='VVV'
Rares : WZZ        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-6, Label='VVV'
Rares : ZZZ        : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-6, Label='VVV'
Rares : TTTT       : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-7, Label='t\#bar{t}t\#bar{t}'
Rares : tZq_ll_ext : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-8, Label='tZq'
# Rares : tZW_ll     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kMagenta-9, Label='tZW'

incl_data : + ; IncludeMca="ttH-multilepton/mca-includes/mca-data.txt"

incl_datafakes  : + ; IncludeMca="ttH-multilepton/mca-includes/mca-data.txt", FakeRate="ttH-multilepton/fakeRate-2lss-frdata.txt", Label="Fakes", FillColor=ROOT.kBlack, FillStyle=3005, NormSystematic=0.35, PostFix='_fakes'
incl_dataflips  : + ; IncludeMca="ttH-multilepton/mca-includes/mca-data-forFlips.txt", FakeRate="ttH-multilepton/flipRate-2lss-frdata.txt", Label="Flips", FillColor=ROOT.kBlack, FillStyle=3006, NormSystematic=0.3, PostFix='_flips'
